Year,Country,State,City,pop2022,pop2020,growth,density,aland_sqmi
2022,United States,New York,New York City,8930002,8804190,0.00709,29729,300.381
2022,United States,New York,Buffalo,281757,278349,0.00608,6978,40.378
2022,United States,New York,Yonkers,214687,211569,0.00731,11919,18.012
2022,United States,New York,Rochester,211480,211328,0.00036,5913,35.766
2022,United States,New York,Syracuse,149310,148620,0.00232,5965,25.03
2022,United States,New York,Albany,99498,99224,0.00138,4649,21.403
2022,United States,New York,New Rochelle,80258,79726,0.00333,7754,10.35
2022,United States,New York,Cheektowaga,77159,76829,0.00214,3041,25.376
2022,United States,New York,Mount Vernon,75213,73893,0.00885,17156,4.384
2022,United States,New York,Schenectady,67229,67047,0.00136,6230,10.792
2022,United States,New York,Utica,65893,65283,0.00465,3932,16.76
2022,United States,New York,Brentwood,62731,62387,0.00275,5720,10.967
2022,United States,New York,Hempstead,60225,59169,0.00884,16348,3.684
2022,United States,New York,White Plains,60101,59559,0.00453,6138,9.792
2022,United States,New York,Levittown,51734,51758,-0.00023,7595,6.812
2022,United States,New York,Troy,51655,51401,0.00246,4987,10.357
2022,United States,New York,Irondequoit,50913,51043,-0.00128,3396,14.992
2022,United States,New York,Niagara Falls,48367,48671,-0.00313,3434,14.086
2022,United States,New York,Binghamton,48087,47969,0.00123,4589,10.479
2022,United States,New York,West Seneca,45658,45500,0.00173,2135,21.387
2022,United States,New York,Freeport,44794,44472,0.00361,9785,4.578
2022,United States,New York,Hicksville,44333,43869,0.00526,6527,6.792
2022,United States,New York,West Babylon,43213,43213,0.0,5555,7.779
2022,United States,New York,Valley Stream,41258,40634,0.00762,11859,3.479
2022,United States,New York,Coram,40442,40220,0.00275,2925,13.826
2022,United States,New York,East Meadow,37728,37796,-0.0009,5986,6.303
2022,United States,New York,Brighton,37243,37137,0.00143,2417,15.407
2022,United States,New York,Central Islip,37166,36714,0.00612,5228,7.109
2022,United States,New York,Commack,36618,36536,0.00112,3062,11.96
2022,United States,New York,Baldwin,35897,33919,0.02833,12144,2.956
2022,United States,New York,Elmont,35679,35265,0.00584,10463,3.41
2022,United States,New York,Kiryas Joel,35510,32954,0.03733,26053,1.363
2022,United States,New York,Long Beach,35379,35029,0.00497,15951,2.218
2022,United States,New York,Huntington Station,35248,34878,0.00528,6438,5.475
2022,United States,New York,New City,34251,34135,0.0017,2199,15.573
2022,United States,New York,Uniondale,34015,32473,0.02319,5957,5.71
2022,United States,New York,Spring Valley,33410,33066,0.00517,16614,2.011
2022,United States,New York,Oceanside,32743,32637,0.00162,6643,4.929
2022,United States,New York,Ithaca,32526,32108,0.00647,6036,5.389
2022,United States,New York,Port Chester,32239,31693,0.00854,13831,2.331
2022,United States,New York,Rome,31807,32127,-0.00501,425,74.854
2022,United States,New York,Poughkeepsie,31345,31577,-0.00369,6094,5.144
2022,United States,New York,Franklin Square,31219,30903,0.00509,10847,2.878
2022,United States,New York,Centereach,30860,30980,-0.00194,3535,8.729
2022,United States,New York,Middletown,30797,30345,0.00739,5795,5.314
2022,United States,New York,North Tonawanda,30282,30496,-0.00352,2998,10.1
2022,United States,New York,Bay Shore,29826,29244,0.00985,5522,5.401
2022,United States,New York,Deer Park,29055,28837,0.00377,4711,6.168
2022,United States,New York,Saratoga Springs,28871,28491,0.00662,1029,28.065
2022,United States,New York,Newburgh,28854,28856,-3e-05,7581,3.806
2022,United States,New York,Monsey,28662,26954,0.03071,12632,2.269
2022,United States,New York,Glen Cove,28645,28365,0.00491,4304,6.655
2022,United States,New York,Harrison,28368,28218,0.00265,1692,16.763
2022,United States,New York,Jamestown,28226,28712,-0.00854,3159,8.934
2022,United States,New York,Ossining,28049,27551,0.00896,8885,3.157
2022,United States,New York,Plainview,27276,27100,0.00324,4765,5.724
2022,United States,New York,Lindenhurst,27128,27148,-0.00037,7230,3.752
2022,United States,New York,West Islip,26790,27048,-0.00479,4250,6.303
2022,United States,New York,Auburn,26702,26866,-0.00306,3204,8.335
2022,United States,New York,Rockville Centre,26414,26016,0.00759,8125,3.251
2022,United States,New York,Holbrook,26345,26487,-0.00269,3672,7.174
2022,United States,New York,Shirley,26062,26360,-0.00568,2272,11.472
2022,United States,New York,Dix Hills,26038,26180,-0.00272,1634,15.938
2022,United States,New York,Elmira,25987,26523,-0.01021,3583,7.252
2022,United States,New York,Peekskill,25801,25431,0.00722,5907,4.368
2022,United States,New York,Smithtown,25461,25629,-0.00329,2192,11.617
2022,United States,New York,Medford,24267,24247,0.00041,2247,10.799
2022,United States,New York,Watertown,24217,24685,-0.00957,2681,9.032
2022,United States,New York,Kingston,24105,24069,0.00075,3222,7.482
2022,United States,New York,Copiague,23517,23429,0.00187,7606,3.092
2022,United States,New York,Garden City,23452,23272,0.00385,4401,5.329
2022,United States,New York,Rotterdam,23432,22968,0.01,3400,6.891
2022,United States,New York,Merrick,22028,22040,-0.00027,5533,3.981
2022,United States,New York,Selden,21544,21262,0.00659,4986,4.321
2022,United States,New York,East Patchogue,21402,21580,-0.00414,2571,8.324
2022,United States,New York,Massapequa,21289,21355,-0.00155,5982,3.559
2022,United States,New York,Mineola,21200,20800,0.00952,11277,1.88
2022,United States,New York,Eastchester,21171,20901,0.00642,6427,3.294
2022,United States,New York,Lockport,20818,20876,-0.00139,2478,8.4
2022,United States,New York,North Bellmore,20711,20583,0.0031,7905,2.62
2022,United States,New York,Lynbrook,20640,20438,0.00492,10253,2.013
2022,United States,New York,Mamaroneck,20395,20151,0.00602,6434,3.17
2022,United States,New York,Lackawanna,20311,19949,0.00899,3102,6.548
2022,United States,New York,West Hempstead,20029,19835,0.00487,7541,2.656
2022,United States,New York,East Northport,20014,20048,-0.00085,3874,5.166
2022,United States,New York,East Massapequa,20010,19854,0.00391,5846,3.423
2022,United States,New York,Huntington,19965,19645,0.00808,2629,7.594
2022,United States,New York,Hauppauge,19923,20083,-0.004,1857,10.728
2022,United States,New York,Plattsburgh,19811,19841,-0.00076,3932,5.039
2022,United States,New York,North Bay Shore,19755,19619,0.00345,6147,3.214
2022,United States,New York,Syosset,19345,19259,0.00223,3888,4.975
2022,United States,New York,Melville,19344,19284,0.00155,1600,12.093
2022,United States,New York,Nanuet,19086,18886,0.00527,3512,5.434
2022,United States,New York,Woodmere,18979,18669,0.00823,7353,2.581
2022,United States,New York,Ronkonkoma,18929,18955,-0.00069,2420,7.822
2022,United States,New York,North Amityville,18799,18643,0.00417,7986,2.354
2022,United States,New York,Holtsville,18781,18937,-0.00414,2642,7.109
2022,United States,New York,Wantagh,18561,18613,-0.0014,4846,3.83
2022,United States,New York,Cohoes,18543,18147,0.01079,4915,3.773
2022,United States,New York,North Valley Stream,18511,18197,0.00855,9925,1.865
2022,United States,New York,Scarsdale,18471,18253,0.00594,2773,6.66
2022,United States,New York,Roosevelt,18428,18066,0.00992,10411,1.77
2022,United States,New York,Islip,18364,18418,-0.00147,3805,4.826
2022,United States,New York,Lake Ronkonkoma,18311,18619,-0.00834,3709,4.937
2022,United States,New York,Amsterdam,18139,18219,-0.0022,3089,5.872
2022,United States,New York,North Babylon,18011,17927,0.00234,5341,3.372
2022,United States,New York,North Massapequa,17817,17829,-0.00034,5951,2.994
2022,United States,New York,Cortland,17226,17556,-0.00949,4424,3.894
2022,United States,New York,Massapequa Park,17129,17109,0.00058,7814,2.192
2022,United States,New York,Kings Park,17045,17085,-0.00117,2736,6.231
2022,United States,New York,Port Washington,16935,16753,0.0054,4048,4.184
2022,United States,New York,Rye,16766,16592,0.00522,2864,5.854
2022,United States,New York,Pearl River,16705,16567,0.00415,2458,6.795
2022,United States,New York,Bethpage,16704,16658,0.00138,4671,3.576
2022,United States,New York,Oswego,16677,16921,-0.00726,2190,7.614
2022,United States,New York,Sayville,16513,16569,-0.00169,3112,5.306
2022,United States,New York,Fort Drum,16484,15896,0.01816,1149,14.342
2022,United States,New York,Bellmore,16313,16297,0.00049,6915,2.359
2022,United States,New York,Floral Park,16234,16172,0.00191,11489,1.413
2022,United States,New York,Westbury,16008,15864,0.00452,6829,2.344
2022,United States,New York,North New Hyde Park,15809,15657,0.00483,8005,1.975
2022,United States,New York,Eggertsville,15669,15561,0.00346,5477,2.861
2022,United States,New York,Batavia,15628,15600,0.0009,3008,5.195
2022,United States,New York,Hampton Bays,15552,15228,0.01053,1211,12.837
2022,United States,New York,Mastic,15388,15404,-0.00052,3943,3.903
2022,United States,New York,Johnson City,15377,15343,0.00111,3378,4.552
2022,United States,New York,Riverhead,15331,14993,0.01115,1016,15.093
2022,United States,New York,Seaford,15243,15251,-0.00026,5840,2.61
2022,United States,New York,Kenmore,15161,15205,-0.00145,10558,1.436
2022,United States,New York,Depew,15154,15178,-0.00079,2985,5.076
2022,United States,New York,Tonawanda,15129,15129,0.0,3978,3.803
2022,United States,New York,Jericho,15056,14808,0.0083,3800,3.962
2022,United States,New York,Gloversville,15025,15131,-0.00352,2978,5.046
2022,United States,New York,Farmingville,14883,14983,-0.00335,3612,4.121
2022,United States,New York,Glens Falls,14856,14830,0.00088,3858,3.851
2022,United States,New York,Jefferson Valley-Yorktown,14504,14444,0.00207,2087,6.951
2022,United States,New York,Mastic Beach,14453,14199,0.00887,3062,4.72
2022,United States,New York,Greece,14411,14429,-0.00062,3295,4.373
2022,United States,New York,Manorville,14317,14317,0.0,564,25.4
2022,United States,New York,South Farmingdale,14317,14345,-0.00098,6455,2.218
2022,United States,New York,New Cassel,14227,14199,0.00099,9619,1.479
2022,United States,New York,Olean,13833,13937,-0.00375,2345,5.9
2022,United States,New York,East Islip,13823,13931,-0.00389,3477,3.976
2022,United States,New York,Endicott,13723,13667,0.00204,4296,3.194
2022,United States,New York,Greenlawn,13645,13661,-0.00059,3664,3.724
2022,United States,New York,Rocky Point,13557,13633,-0.0028,1198,11.32
2022,United States,New York,St. James,13517,13487,0.00111,2964,4.561
2022,United States,New York,Beacon,13415,13769,-0.01302,2831,4.739
2022,United States,New York,Stony Brook,13413,13467,-0.00201,2310,5.806
2022,United States,New York,Ridge,13259,13271,-0.00045,1004,13.201
2022,United States,New York,Wyandanch,13258,12990,0.01021,2973,4.46
2022,United States,New York,Nesconset,13171,13207,-0.00136,3447,3.821
2022,United States,New York,East Glenville,12952,11896,0.0425,1807,7.168
2022,United States,New York,Oneonta,12915,13079,-0.00631,2961,4.361
2022,United States,New York,Dunkirk,12779,12743,0.00141,2837,4.505
2022,United States,New York,Geneva,12722,12812,-0.00352,3022,4.21
2022,United States,New York,Salisbury,12722,12618,0.0041,7291,1.745
2022,United States,New York,Patchogue,12530,12408,0.00489,5544,2.26
2022,United States,New York,Haverstraw,12405,12323,0.00332,6256,1.983
2022,United States,New York,North Merrick,12232,12238,-0.00025,7116,1.719
2022,United States,New York,Babylon,12192,12188,0.00016,5023,2.427
2022,United States,New York,Stony Point,12122,12126,-0.00016,2227,5.442
2022,United States,New York,North Lindenhurst,12070,12000,0.00291,6254,1.93
2022,United States,New York,Tarrytown,11976,11860,0.00487,4093,2.926
2022,United States,New York,North Bellport,11972,11900,0.00302,2445,4.897
2022,United States,New York,North Wantagh,11925,11931,-0.00025,6266,1.903
2022,United States,New York,Endwell,11826,11762,0.00271,3159,3.744
2022,United States,New York,Woodbury,11694,11526,0.00724,329,35.576
2022,United States,New York,Dobbs Ferry,11675,11541,0.00577,4807,2.429
2022,United States,New York,Inwood,11650,11340,0.01348,7304,1.595
2022,United States,New York,Miller Place,11599,11723,-0.00532,1771,6.549
2022,United States,New York,Suffern,11585,11441,0.00625,5525,2.097
2022,United States,New York,Mount Sinai,11523,11623,-0.00432,1921,5.998
2022,United States,New York,Elwood,11476,11426,0.00218,2401,4.78
2022,United States,New York,Terryville,11396,11472,-0.00332,3530,3.228
2022,United States,New York,Great Neck,11377,11145,0.0103,8528,1.334
2022,United States,New York,Myers Corner,11360,10598,0.0347,2256,5.036
2022,United States,New York,Fulton,11287,11389,-0.0045,2955,3.82
2022,United States,New York,Lake Grove,11054,11072,-0.00081,3741,2.955
2022,United States,New York,Chestnut Ridge,11023,10505,0.02406,2226,4.952
2022,United States,New York,Mount Kisco,10975,10959,0.00073,3608,3.042
2022,United States,New York,Scotchtown,10852,10578,0.01279,2568,4.226
2022,United States,New York,West Haverstraw,10780,10678,0.00475,7083,1.522
2022,United States,New York,Stony Brook University,10647,10409,0.0113,6267,1.699
2022,United States,New York,Canandaigua,10582,10576,0.00028,2310,4.58
2022,United States,New York,Middle Island,10558,10546,0.00057,1285,8.219
2022,United States,New York,Airmont,10474,10166,0.01492,2294,4.565
2022,United States,New York,Corning,10425,10551,-0.00601,3380,3.084
2022,United States,New York,Watervliet,10399,10375,0.00116,7732,1.345
2022,United States,New York,New Hyde Park,10365,10257,0.00524,12066,0.859
2022,United States,New York,Orange Lake,10328,9770,0.02776,1944,5.312
2022,United States,New York,Fairmount,10252,10248,0.0002,3075,3.334
2022,United States,New York,East Rockaway,10227,10159,0.00334,10046,1.018
2022,United States,New York,New Square,10227,9679,0.02753,27866,0.367
2022,United States,New York,Rye Brook,10187,10047,0.00692,2967,3.433
2022,United States,New York,Oneida,10117,10329,-0.01037,459,22.053
2022,United States,New York,Sleepy Hollow,10010,9986,0.0012,4552,2.199
2022,United States,New York,Massena,9995,10151,-0.00774,2209,4.524
2022,United States,New York,Lancaster,9963,10027,-0.0032,3691,2.699
2022,United States,New York,West Glens Falls,9953,9473,0.02471,2118,4.7
2022,United States,New York,Ogdensburg,9852,10064,-0.01064,1988,4.956
2022,United States,New York,Greenville,9850,9394,0.0237,3845,2.562
2022,United States,New York,Bohemia,9786,9852,-0.00336,1137,8.61
2022,United States,New York,Hamburg,9754,9696,0.00298,3935,2.479
2022,United States,New York,Glens Falls North,9748,9530,0.01131,1184,8.232
2022,United States,New York,Plainedge,9657,9517,0.0073,6878,1.404
2022,United States,New York,South Huntington,9589,9561,0.00146,2808,3.415
2022,United States,New York,Fort Salonga,9580,9652,-0.00374,977,9.803
2022,United States,New York,South Lockport,9561,9355,0.01089,1673,5.715
2022,United States,New York,Monroe,9539,9343,0.01038,2763,3.453
2022,United States,New York,Amityville,9496,9500,-0.00021,4628,2.052
2022,United States,New York,North Gates,9448,9458,-0.00053,3551,2.661
2022,United States,New York,Woodbury,9421,9335,0.00459,1881,5.008
2022,United States,New York,Fredonia,9257,9585,-0.01741,1784,5.189
2022,United States,New York,Rensselaer,9174,9210,-0.00196,2886,3.179
2022,United States,New York,Mahopac,9044,8932,0.00623,1713,5.28
2022,United States,New York,Valley Cottage,9024,9038,-0.00078,2081,4.337
2022,United States,New York,Newark,8991,9017,-0.00144,1663,5.406
2022,United States,New York,New Windsor,8874,8882,-0.00045,2359,3.762
2022,United States,New York,Port Jervis,8765,8775,-0.00057,3466,2.529
2022,United States,New York,Hastings-on-Hudson,8738,8590,0.00854,4476,1.952
2022,United States,New York,Malverne,8570,8560,0.00058,8100,1.058
2022,United States,New York,Congers,8566,8532,0.00199,2792,3.068
2022,United States,New York,Bayport,8551,8609,-0.00338,2292,3.731
2022,United States,New York,Farmingdale,8522,8466,0.0033,7602,1.121
2022,United States,New York,Viola,8476,8208,0.01606,3039,2.789
2022,United States,New York,Springs,8384,8086,0.01809,989,8.478
2022,United States,New York,Croton-on-Hudson,8379,8327,0.00311,1805,4.642
2022,United States,New York,Mechanicstown,8307,8065,0.01478,2478,3.352
2022,United States,New York,Hillcrest,8286,8164,0.00742,6374,1.3
2022,United States,New York,Hornell,8203,8263,-0.00364,2502,3.279
2022,United States,New York,Manhasset,8196,8176,0.00122,3435,2.386
2022,United States,New York,Center Moriches,8140,8046,0.00581,1553,5.241
2022,United States,New York,Johnstown,8096,8204,-0.00663,1680,4.82
2022,United States,New York,Potsdam,8088,8312,-0.01366,1645,4.917
2022,United States,New York,Lake Carmel,8027,8069,-0.00261,1555,5.161
2022,United States,New York,Garden City Park,8021,7985,0.00225,8135,0.986
2022,United States,New York,Port Jefferson,8004,7962,0.00263,2617,3.058
2022,United States,New York,Baldwinsville,8002,7898,0.00654,2571,3.113
2022,United States,New York,Port Jefferson Station,7972,7950,0.00138,3006,2.652
2022,United States,New York,Mount Ivy,7813,7657,0.01008,5396,1.448
2022,United States,New York,Baywood,7802,7726,0.00489,3413,2.286
2022,United States,New York,Colonie,7779,7781,-0.00013,2399,3.242
2022,United States,New York,Wading River,7733,7731,0.00013,791,9.781
2022,United States,New York,Williston Park,7651,7591,0.00394,12222,0.626
2022,United States,New York,Great Neck Plaza,7638,7482,0.01032,24559,0.311
